{('U0', 'S0'): 1.0, ('U1', 'S0'): 1.0, ('U2', 'S0'): 1.0555555555555556, ('U3', 'S0'): 1.0, ('U4', 'S0'): 1.0, ('U0', 'S1'): 1.0, ('U1', 'S1'): 1.0, ('U2', 'S1'): 1.0, ('U3', 'S1'): 1.0, ('U4', 'S1'): 1.0, ('U0', 'S2'): 1.0, ('U1', 'S2'): 1.0, ('U2', 'S2'): 1.0, ('U3', 'S2'): 1.0, ('U4', 'S2'): 1.0, ('U0', 'S3'): 1.9333333333333333, ('U1', 'S3'): 1.0, ('U2', 'S3'): 1.0, ('U3', 'S3'): 1.0, ('U4', 'S3'): 1.0, ('U0', 'S4'): 1.0, ('U1', 'S4'): 1.0, ('U2', 'S4'): 1.0, ('U3', 'S4'): 1.0, ('U4', 'S4'): 1.0588235294117647, ('U0', 'S5'): 1.0, ('U1', 'S5'): 1.0, ('U2', 'S5'): 1.0, ('U3', 'S5'): 1.0, ('U4', 'S5'): 5.4, ('U0', 'S6'): 1.0, ('U1', 'S6'): 1.0, ('U2', 'S6'): 1.0, ('U3', 'S6'): 1.0, ('U4', 'S6'): 1.0, ('U0', 'S7'): 1.0, ('U1', 'S7'): 3.875, ('U2', 'S7'): 1.0, ('U3', 'S7'): 1.0, ('U4', 'S7'): 1.0, ('U0', 'S8'): 1.0, ('U1', 'S8'): 1.0, ('U2', 'S8'): 1.0, ('U3', 'S8'): 4.285714285714286, ('U4', 'S8'): 1.0, ('U0', 'S9'): 1.0, ('U1', 'S9'): 1.0, ('U2', 'S9'): 1.0, ('U3', 'S9'): 1.0, ('U4', 'S9'): 1.0}
Starting communication 4 scenarios...

Academic license - for non-commercial use only
Optimize a model with 225 rows, 185 columns and 855 nonzeros
Coefficient statistics:
  Matrix range     [5e-02, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [6e+00, 9e+01]
Presolve removed 195 rows and 155 columns
Presolve time: 0.00s
Presolved: 30 rows, 30 columns, 280 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.412500e+01   0.000000e+00      0s
      19    1.2175823e+06   0.000000e+00   0.000000e+00      0s

Solved in 19 iterations and 0.00 seconds
Optimal objective  1.217582322e+06

Optimised for communication 4.
Objective value: 1217582.3217665616


Variable Analysis
    variable  =     x *  coeff |     rc | obj low obj high
X[DC0,S0,U0]  =   0.0 *    0.0 |    0.0 | -755.4688  1e+100
X[DC0,S0,U1]  =   0.0 *    0.0 |    0.0 | -755.4688  1e+100
X[DC0,S0,U2]  =   0.0 *    0.0 |    0.0 | -715.7073  1e+100
X[DC0,S0,U3]  =   0.0 *    0.0 |    0.0 | -755.4688  1e+100
X[DC0,S0,U4]  =   0.0 *    0.0 |    0.0 | -755.4688  1e+100
X[DC0,S1,U0]  =   7.0 *    0.0 |    0.0 | -8205.0   525.0
X[DC0,S1,U1]  =   7.0 *    0.0 |    0.0 | -8205.0   525.0
X[DC0,S1,U2]  =   7.0 *    0.0 |    0.0 | -8205.0   525.0
X[DC0,S1,U3]  =   7.0 *    0.0 |    0.0 | -8205.0   525.0
X[DC0,S1,U4]  =   7.0 *    0.0 |    0.0 | -8205.0   525.0
X[DC0,S2,U0]  =  21.0 *    0.0 |    0.0 | -12985.0  1610.0
X[DC0,S2,U1]  =  21.0 *    0.0 |    0.0 | -12985.0  1610.0
X[DC0,S2,U2]  =  21.0 *    0.0 |    0.0 | -12985.0  1610.0
X[DC0,S2,U3]  =  21.0 *    0.0 |    0.0 | -12985.0  1610.0
X[DC0,S2,U4]  =  21.0 *    0.0 |    0.0 | -12985.0  1610.0
X[DC0,S3,U0]  =   0.0 *    0.0 |    0.0 | -1974.2414  1e+100
X[DC0,S3,U1]  =   0.0 *    0.0 |    0.0 | -3816.8667  1e+100
X[DC0,S3,U2]  =   0.0 *    0.0 |    0.0 | -3816.8667  1e+100
X[DC0,S3,U3]  =   0.0 *    0.0 |    0.0 | -3816.8667  1e+100
X[DC0,S3,U4]  =   0.0 *    0.0 |    0.0 | -3816.8667  1e+100
X[DC0,S4,U0]  =  17.0 *    0.0 |    0.0 | -12855.8175 823.2414
X[DC0,S4,U1]  =  17.0 *    0.0 |    0.0 | -12855.8175 823.2414
X[DC0,S4,U2]  =  17.0 *    0.0 |    0.0 | -12855.8175 823.2414
X[DC0,S4,U3]  =  17.0 *    0.0 |    0.0 | -12855.8175 823.2414
X[DC0,S4,U4]  =  18.0 *    0.0 |    0.0 | -12141.6054 777.5057
X[DC0,S5,U0]  =   0.0 *    0.0 |    0.0 | -8791.3466  1e+100
X[DC0,S5,U1]  =   0.0 *    0.0 |    0.0 | -8791.3466  1e+100
X[DC0,S5,U2]  =   0.0 *    0.0 |    0.0 | -8791.3466  1e+100
