+----------------------------------------------------------------------------+
Communication 8
+----------------------------------------------------------------------------+

Academic license - for non-commercial use only
Optimize a model with 137 rows, 161 columns and 809 nonzeros
Variable types: 70 continuous, 91 integer (77 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [6e+02, 5e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+00, 5e+01]
Presolve removed 91 rows and 78 columns
Presolve time: 0.00s
Presolved: 46 rows, 83 columns, 434 nonzeros
Variable types: 0 continuous, 83 integer (69 binary)
Found heuristic solution: objective 296021.00000

Root relaxation: objective 1.904526e+05, 41 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190452.615    0   20 296021.000 190452.615  35.7%     -    0s
H    0     0                    211968.00000 190452.615  10.2%     -    0s
H    0     0                    210468.00000 190452.615  9.51%     -    0s
     0     0 199201.000    0    5 210468.000 199201.000  5.35%     -    0s
H    0     0                    203026.00000 199201.000  1.88%     -    0s
     0     0 200503.379    0   14 203026.000 200503.379  1.24%     -    0s
     0     0 200603.014    0   23 203026.000 200603.014  1.19%     -    0s
     0     0 200634.117    0   22 203026.000 200634.117  1.18%     -    0s
     0     0 200716.842    0   13 203026.000 200716.842  1.14%     -    0s
     0     0 200721.571    0   27 203026.000 200721.571  1.14%     -    0s
*    0     0               0    202276.00000 202276.000  0.00%     -    0s

Cutting planes:
  Gomory: 1
  Cover: 7
  Clique: 1
  MIR: 8
  StrongCG: 3

Explored 1 nodes (86 simplex iterations) in 0.02 seconds
Thread count was 4 (of 4 available processors)

Solution count 5: 202276 203026 210468 ... 296021

Optimal solution found (tolerance 1.00e-04)
Best objective 2.022760000000e+05, best bound 2.022760000000e+05, gap 0.0000%

Optimised for communication 8.
Objective value: 202275.99999999997


== FULL ANALYSIS ==

Variable Analysis
 variable  =     x *  coeff |     rc | obj low obj high
A[DC0,S0]  =  -0.0 *    0.0 |      0 |       0       0
A[DC0,S1]  =   0.0 *    0.0 |      0 |       0       0
A[DC0,S2]  =  -0.0 *    0.0 |      0 |       0       0
A[DC0,S3]  =  -0.0 *    0.0 |      0 |       0       0
A[DC0,S4]  =  -0.0 *    0.0 |      0 |       0       0
A[DC0,S5]  =   0.0 *    0.0 |      0 |       0       0
A[DC0,S6]  =  -0.0 *    0.0 |      0 |       0       0
A[DC0,S7]  =  -0.0 *    0.0 |      0 |       0       0
A[DC0,S8]  =  -0.0 *    0.0 |      0 |       0       0
A[DC0,S9]  =   0.0 *    0.0 |      0 |       0       0
A[DC1,S0]  =  -0.0 *    0.0 |      0 |       0       0
A[DC1,S1]  =  -0.0 *    0.0 |      0 |       0       0
A[DC1,S2]  =  -0.0 *    0.0 |      0 |       0       0
A[DC1,S3]  =   0.0 *    0.0 |      0 |       0       0
A[DC1,S4]  =  -0.0 *    0.0 |      0 |       0       0
A[DC1,S5]  =   1.0 *    0.0 |      0 |       0       0
A[DC1,S6]  =   1.0 *    0.0 |      0 |       0       0
A[DC1,S7]  =  -0.0 *    0.0 |      0 |       0       0
A[DC1,S8]  =  -0.0 *    0.0 |      0 |       0       0
A[DC1,S9]  =  -0.0 *    0.0 |      0 |       0       0
A[DC2,S0]  =   0.0 *    0.0 |      0 |       0       0
A[DC2,S1]  =  -0.0 *    0.0 |      0 |       0       0
A[DC2,S2]  =  -0.0 *    0.0 |      0 |       0       0
A[DC2,S3]  =   0.0 *    0.0 |      0 |       0       0
A[DC2,S4]  =  -0.0 *    0.0 |      0 |       0       0
A[DC2,S5]  =   0.0 *    0.0 |      0 |       0       0
A[DC2,S6]  =  -0.0 *    0.0 |      0 |       0       0
A[DC2,S7]  =   1.0 *    0.0 |      0 |       0       0
A[DC2,S8]  =   1.0 *    0.0 |      0 |       0       0
A[DC2,S9]  =  -0.0 *    0.0 |      0 |       0       0
A[DC3,S0]  =   1.0 *    0.0 |      0 |       0       0
A[DC3,S1]  =   1.0 *    0.0 |      0 |       0       0
A[DC3,S2]  =   1.0 *    0.0 |      0 |       0       0
A[DC3,S3]  =  -0.0 *    0.0 |      0 |       0       0
A[DC3,S4]  =   1.0 *    0.0 |      0 |       0       0
