Academic license - for non-commercial use only
Optimize a model with 44 rows, 61 columns and 151 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [6e+02, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [6e+00, 8e+01]
Presolve removed 31 rows and 31 columns
Presolve time: 0.00s
Presolved: 13 rows, 30 columns, 60 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.450000e+01   0.000000e+00      0s
      14    1.7495200e+05   0.000000e+00   0.000000e+00      0s

Solved in 14 iterations and 0.01 seconds
Optimal objective  1.749520000e+05

Optimised for communication 2.
Objective value: 174952.0


== FULL ANALYSIS ==
Variable Analysis
          variable  =     x *  coeff |     rc | obj low obj high
X[DC0,S0,no surge]  =   3.0 *    0.0 |    0.0 |  -467.0   283.0
X[DC1,S0,no surge]  =   0.0 *    0.0 |    0.0 |  -443.0  1e+100
X[DC2,S0,no surge]  =  15.0 *    0.0 |    0.0 |  -283.0   467.0
X[DC0,S1,no surge]  =   7.0 *    0.0 |    0.0 | -1058.0   688.0
X[DC1,S1,no surge]  =   0.0 *    0.0 |    0.0 |  -688.0  1e+100
X[DC2,S1,no surge]  =   0.0 *    0.0 |    0.0 | -1642.0  1e+100
X[DC0,S2,no surge]  =  21.0 *    0.0 |    0.0 | -2014.0   786.0
X[DC1,S2,no surge]  =   0.0 *    0.0 |    0.0 |  -905.0  1e+100
X[DC2,S2,no surge]  =   0.0 *    0.0 |    0.0 |  -786.0  1e+100
X[DC0,S3,no surge]  =   0.0 *    0.0 |    0.0 |  -152.0  1e+100
X[DC1,S3,no surge]  =  15.0 *    0.0 |    0.0 | -1982.0   152.0
X[DC2,S3,no surge]  =   0.0 *    0.0 |    0.0 |  -467.0  1e+100
X[DC0,S4,no surge]  =  17.0 *    0.0 |    0.0 | -1952.0   525.0
X[DC1,S4,no surge]  =   0.0 *    0.0 |    0.0 |  -752.0  1e+100
X[DC2,S4,no surge]  =   0.0 *    0.0 |    0.0 |  -525.0  1e+100
X[DC0,S5,no surge]  =   0.0 *    0.0 |    0.0 |  -383.0  1e+100
X[DC1,S5,no surge]  =   0.0 *    0.0 |    0.0 |  -283.0  1e+100
X[DC2,S5,no surge]  =  10.0 *    0.0 |    0.0 | -2294.0   283.0
X[DC0,S6,no surge]  =   0.0 *    0.0 |    0.0 |  -485.0  1e+100
X[DC1,S6,no surge]  =   6.0 *    0.0 |    0.0 | -2063.0   485.0
X[DC2,S6,no surge]  =   0.0 *    0.0 |    0.0 | -1118.0  1e+100
X[DC0,S7,no surge]  =   0.0 *    0.0 |    0.0 |  -712.0  1e+100
